datetime,pm1,pm25,relativehumidity,temperature,um003
2026-04-10 20:00:00+07:00,7.3,12.6,59.0,24.5,1570.0
2026-04-10 21:00:00+07:00,11.6,18.9,64.0,24.3,2360.0
2026-04-10 22:00:00+07:00,10.4,17.7,66.0,24.2,2133.0
2026-04-10 23:00:00+07:00,9.6,16.4,67.0,24.0,1985.0
2026-04-11 00:00:00+07:00,9.6,16.2,67.0,24.0,1953.0
2026-04-11 01:00:00+07:00,8.4,14.6,63.0,23.5,1756.0
2026-04-11 02:00:00+07:00,6.7,11.4,57.0,23.2,1430.0
2026-04-11 03:00:00+07:00,5.8,10.2,63.0,23.3,1297.0
2026-04-11 04:00:00+07:00,5.2,9.5,64.0,23.4,1174.0
2026-04-11 05:00:00+07:00,5.0,8.9,66.0,23.3,1141.0
2026-04-11 06:00:00+07:00,4.7,8.6,67.0,23.3,1109.0
2026-04-11 07:00:00+07:00,4.4,8.0,66.0,23.2,1033.0
2026-04-11 08:00:00+07:00,6.3,10.9,64.0,23.0,1393.0
2026-04-11 09:00:00+07:00,7.6,12.7,55.0,21.1,1570.0
2026-04-11 10:00:00+07:00,5.5,9.6,51.0,21.3,1188.0
2026-04-11 11:00:00+07:00,4.2,7.5,53.0,23.5,995.0
2026-04-11 12:00:00+07:00,4.8,9.3,56.0,24.6,1135.0
2026-04-11 13:00:00+07:00,6.0,11.6,51.0,24.7,1357.0
2026-04-11 14:00:00+07:00,4.8,9.5,54.0,25.0,1150.0
2026-04-11 15:00:00+07:00,4.5,8.6,57.0,24.6,1094.0
2026-04-11 16:00:00+07:00,4.3,8.2,60.0,24.0,1060.0
2026-04-11 17:00:00+07:00,4.6,8.5,62.0,24.3,1092.0
2026-04-11 18:00:00+07:00,5.3,9.4,68.0,24.5,1202.0
2026-04-11 19:00:00+07:00,4.9,9.0,65.0,24.1,1162.0
2026-04-11 20:00:00+07:00,4.3,8.0,53.0,22.4,1035.0
2026-04-11 21:00:00+07:00,4.0,7.4,63.0,23.6,971.0
2026-04-11 22:00:00+07:00,4.9,8.9,68.0,23.8,1139.0
2026-04-11 23:00:00+07:00,8.1,14.4,62.0,23.0,1684.0
2026-04-12 00:00:00+07:00,8.0,14.1,73.0,23.4,1686.0
2026-04-12 01:00:00+07:00,7.1,12.7,74.0,23.3,1518.0
2026-04-12 02:00:00+07:00,6.2,11.1,74.0,23.2,1350.0
2026-04-12 03:00:00+07:00,5.0,9.1,73.0,23.1,1143.0
2026-04-12 04:00:00+07:00,4.0,7.5,73.0,23.0,973.0
2026-04-12 05:00:00+07:00,3.4,6.5,73.0,22.9,856.0
2026-04-12 06:00:00+07:00,2.8,5.5,72.0,22.8,748.0
2026-04-12 07:00:00+07:00,2.2,4.6,71.0,22.8,653.0
2026-04-12 08:00:00+07:00,1.9,4.0,70.0,22.9,580.0
2026-04-12 09:00:00+07:00,1.6,3.5,69.0,23.0,545.0
2026-04-12 10:00:00+07:00,3.5,6.9,58.0,24.3,893.0
2026-04-12 11:00:00+07:00,7.0,13.7,43.0,24.8,1551.0
2026-04-12 12:00:00+07:00,6.8,12.6,43.0,24.7,1491.0
2026-04-12 13:00:00+07:00,5.3,10.3,58.0,25.0,1251.0
2026-04-12 14:00:00+07:00,4.7,9.2,61.0,24.9,1130.0
2026-04-12 15:00:00+07:00,5.2,9.7,52.0,24.6,1213.0
2026-04-12 16:00:00+07:00,4.4,8.4,60.0,24.9,1086.0
2026-04-12 17:00:00+07:00,4.2,7.8,64.0,25.0,1054.0
2026-04-12 18:00:00+07:00,5.0,9.2,47.0,25.7,1203.0
2026-04-12 19:00:00+07:00,6.8,12.0,44.0,24.6,1474.0
2026-04-12 20:00:00+07:00,6.9,12.3,55.0,24.5,1510.0
2026-04-12 21:00:00+07:00,15.0,25.9,51.0,23.7,2883.0
2026-04-12 22:00:00+07:00,16.0,27.2,53.0,23.6,3047.0
2026-04-12 23:00:00+07:00,14.1,24.1,58.0,23.7,2731.0
2026-04-13 00:00:00+07:00,13.0,22.3,61.0,23.6,2553.0
2026-04-13 01:00:00+07:00,15.0,25.2,55.0,22.6,2859.0
2026-04-13 02:00:00+07:00,13.2,22.1,52.0,22.4,2529.0
2026-04-13 03:00:00+07:00,11.1,18.5,57.0,22.9,2176.0
2026-04-13 04:00:00+07:00,10.0,16.8,61.0,23.0,2008.0
2026-04-13 05:00:00+07:00,9.3,15.5,63.0,22.8,1848.0
2026-04-13 06:00:00+07:00,8.7,14.5,64.0,22.6,1758.0
2026-04-13 07:00:00+07:00,8.0,13.6,64.0,22.7,1642.0
2026-04-13 08:00:00+07:00,7.3,12.4,65.0,22.8,1520.0
2026-04-13 09:00:00+07:00,6.6,11.4,65.0,23.0,1393.0
2026-04-13 10:00:00+07:00,8.8,15.9,53.0,24.3,1803.0
2026-04-13 11:00:00+07:00,12.3,22.6,39.0,24.8,2429.0
2026-04-13 12:00:00+07:00,8.7,15.8,45.0,24.7,1823.0
2026-04-13 13:00:00+07:00,7.3,12.9,52.0,24.8,1559.0
2026-04-13 14:00:00+07:00,9.7,18.0,56.0,24.9,2013.0
2026-04-13 15:00:00+07:00,9.5,18.1,46.0,24.9,1993.0
2026-04-13 16:00:00+07:00,7.4,13.7,54.0,24.9,1595.0
2026-04-13 17:00:00+07:00,6.5,12.0,60.0,25.1,1443.0
2026-04-13 18:00:00+07:00,5.9,10.9,58.0,25.3,1356.0
2026-04-13 19:00:00+07:00,5.4,10.2,61.0,24.6,1250.0
2026-04-13 20:00:00+07:00,5.4,10.0,62.0,24.0,1245.0
2026-04-13 21:00:00+07:00,12.1,20.8,51.0,23.5,2412.0
2026-04-13 22:00:00+07:00,19.3,32.0,52.0,23.2,3858.0
2026-04-13 23:00:00+07:00,14.3,24.8,57.0,23.7,2781.0
2026-04-14 00:00:00+07:00,12.8,22.3,62.0,23.2,2511.0
2026-04-14 01:00:00+07:00,11.3,19.6,67.0,22.5,2251.0
2026-04-14 02:00:00+07:00,9.9,17.2,69.0,22.2,1982.0
2026-04-14 03:00:00+07:00,8.8,15.1,70.0,21.9,1766.0
2026-04-14 04:00:00+07:00,7.3,12.4,72.0,21.8,1517.0
2026-04-14 05:00:00+07:00,6.2,10.7,72.0,21.7,1310.0
2026-04-14 06:00:00+07:00,5.0,8.9,72.0,21.6,1116.0
2026-04-14 07:00:00+07:00,4.4,7.8,72.0,21.5,1004.0
2026-04-14 08:00:00+07:00,3.7,6.8,71.0,21.6,896.0
2026-04-14 09:00:00+07:00,3.3,6.1,69.0,22.0,820.0
2026-04-14 10:00:00+07:00,3.7,6.9,60.0,23.4,923.0
2026-04-14 11:00:00+07:00,4.2,7.8,40.0,24.3,1038.0
2026-04-14 12:00:00+07:00,4.3,9.0,39.0,24.6,1087.0
2026-04-14 13:00:00+07:00,4.6,9.8,57.0,25.3,1141.0
2026-04-14 14:00:00+07:00,12.1,23.3,59.0,25.1,2431.0
2026-04-14 15:00:00+07:00,5.4,10.9,46.0,25.0,1288.0
2026-04-14 16:00:00+07:00,4.0,8.0,45.0,24.9,1022.0
2026-04-14 17:00:00+07:00,3.8,7.8,58.0,25.3,982.0
2026-04-14 18:00:00+07:00,3.4,7.1,61.0,26.1,938.0
2026-04-14 19:00:00+07:00,3.3,6.7,63.0,25.3,898.0
2026-04-14 20:00:00+07:00,4.9,9.2,47.0,24.1,1170.0
2026-04-14 21:00:00+07:00,29.2,49.1,55.0,23.9,7038.0
2026-04-14 22:00:00+07:00,20.9,36.1,62.0,24.0,4259.0
2026-04-14 23:00:00+07:00,16.7,29.7,65.0,23.8,3246.0
2026-04-15 00:00:00+07:00,13.2,24.4,67.0,23.7,2635.0
2026-04-15 01:00:00+07:00,11.2,20.2,68.0,23.4,2249.0
2026-04-15 02:00:00+07:00,9.7,17.4,67.0,23.2,1995.0
2026-04-15 03:00:00+07:00,8.2,14.7,67.0,23.0,1709.0
2026-04-15 04:00:00+07:00,6.7,12.0,68.0,22.9,1461.0
2026-04-15 05:00:00+07:00,5.5,10.1,68.0,22.8,1242.0
2026-04-15 06:00:00+07:00,4.5,8.5,67.0,22.7,1060.0
2026-04-15 07:00:00+07:00,3.7,7.1,67.0,22.7,917.0
2026-04-15 08:00:00+07:00,3.2,6.0,66.0,22.7,822.0
2026-04-15 09:00:00+07:00,2.7,5.4,65.0,22.9,745.0
2026-04-15 10:00:00+07:00,3.4,6.6,46.0,24.2,902.0
2026-04-15 11:00:00+07:00,5.7,10.0,37.0,25.2,1324.0
2026-04-15 12:00:00+07:00,5.0,9.2,40.0,25.2,1205.0
2026-04-15 13:00:00+07:00,4.9,9.3,50.0,25.3,1197.0
2026-04-15 14:00:00+07:00,19.7,32.5,59.0,25.3,4275.0
2026-04-15 15:00:00+07:00,16.0,28.6,57.0,25.4,3212.0
2026-04-15 16:00:00+07:00,12.1,23.1,54.0,25.4,2493.0
2026-04-15 17:00:00+07:00,9.8,18.4,51.0,25.2,2086.0
2026-04-15 18:00:00+07:00,8.3,15.4,49.0,25.4,1818.0
2026-04-15 19:00:00+07:00,8.4,14.7,47.0,25.0,1812.0
2026-04-15 20:00:00+07:00,9.2,17.0,54.0,24.8,1964.0
2026-04-15 21:00:00+07:00,14.9,26.8,54.0,24.5,2932.0
2026-04-15 22:00:00+07:00,13.5,24.6,63.0,24.5,2683.0
2026-04-15 23:00:00+07:00,12.8,22.0,69.0,24.5,2527.0
2026-04-16 00:00:00+07:00,11.9,20.8,71.0,24.5,2382.0
2026-04-16 01:00:00+07:00,10.7,18.9,71.0,24.2,2166.0
2026-04-16 02:00:00+07:00,10.0,17.5,70.0,23.8,2037.0
2026-04-16 03:00:00+07:00,9.3,16.1,71.0,23.7,1899.0
2026-04-16 04:00:00+07:00,8.5,14.7,71.0,23.6,1773.0
2026-04-16 05:00:00+07:00,7.8,13.6,71.0,23.5,1633.0
2026-04-16 06:00:00+07:00,7.2,12.5,70.0,23.5,1529.0
2026-04-16 07:00:00+07:00,6.8,11.7,70.0,23.3,1449.0
2026-04-16 08:00:00+07:00,6.4,11.3,70.0,23.3,1390.0
2026-04-16 09:00:00+07:00,6.4,11.0,71.0,23.3,1369.0
2026-04-16 10:00:00+07:00,8.1,14.3,68.0,23.0,1657.0
2026-04-16 11:00:00+07:00,7.3,12.9,69.0,23.4,1555.0
2026-04-16 12:00:00+07:00,6.7,12.0,71.0,23.4,1452.0
2026-04-16 15:00:00+07:00,8.3,14.3,71.0,23.1,1703.0
2026-04-16 16:00:00+07:00,6.9,12.2,71.0,23.2,1480.0
2026-04-16 17:00:00+07:00,6.8,12.2,72.0,23.0,1445.0
2026-04-16 18:00:00+07:00,6.4,11.7,75.0,23.0,1377.0
2026-04-16 19:00:00+07:00,5.3,10.0,73.0,22.4,1174.0
2026-04-16 20:00:00+07:00,4.5,8.4,68.0,21.8,1040.0
2026-04-16 21:00:00+07:00,4.4,9.0,71.0,22.7,1038.0
2026-04-16 22:00:00+07:00,4.8,10.0,72.0,23.0,1126.0
2026-04-16 23:00:00+07:00,4.4,8.9,73.0,23.0,1056.0
2026-04-17 00:00:00+07:00,4.9,9.3,69.0,22.1,1110.0
2026-04-17 01:00:00+07:00,3.8,7.5,72.0,22.5,941.0
2026-04-17 02:00:00+07:00,3.2,6.4,76.0,22.6,816.0
2026-04-17 03:00:00+07:00,2.7,5.5,77.0,22.6,736.0
2026-04-17 04:00:00+07:00,2.2,4.7,78.0,22.5,644.0
2026-04-17 05:00:00+07:00,2.0,4.5,77.0,22.5,604.0
2026-04-17 06:00:00+07:00,2.0,4.5,77.0,22.4,605.0
2026-04-17 07:00:00+07:00,1.8,4.3,76.0,22.3,587.0
2026-04-17 08:00:00+07:00,2.0,4.2,76.0,22.2,575.0
2026-04-17 09:00:00+07:00,3.8,8.2,77.0,22.4,915.0
2026-04-17 10:00:00+07:00,4.0,7.8,70.0,21.5,935.0
2026-04-17 11:00:00+07:00,4.2,7.9,68.0,22.8,994.0
2026-04-17 12:00:00+07:00,7.2,13.6,71.0,23.5,1565.0
2026-04-17 13:00:00+07:00,5.2,11.0,77.0,23.4,1209.0
2026-04-17 14:00:00+07:00,5.1,10.0,78.0,23.3,1170.0
2026-04-17 15:00:00+07:00,4.4,8.7,77.0,23.3,1060.0
2026-04-17 16:00:00+07:00,3.5,6.9,75.0,23.2,886.0
2026-04-17 17:00:00+07:00,3.1,6.6,76.0,23.2,819.0
2026-04-17 18:00:00+07:00,2.6,5.5,72.0,20.6,693.0
2026-04-17 19:00:00+07:00,2.0,4.3,72.0,22.4,599.0
2026-04-17 20:00:00+07:00,1.6,4.0,74.0,22.5,548.0
2026-04-17 21:00:00+07:00,1.9,4.6,76.0,22.1,582.0
2026-04-17 22:00:00+07:00,2.0,4.6,76.0,21.8,606.0
2026-04-17 23:00:00+07:00,2.1,4.7,77.0,21.8,602.0
2026-04-18 00:00:00+07:00,2.0,4.4,78.0,21.7,575.0
2026-04-18 01:00:00+07:00,1.6,4.0,78.0,21.8,532.0
2026-04-18 02:00:00+07:00,1.3,3.4,75.0,21.9,480.0
2026-04-18 03:00:00+07:00,1.0,2.9,76.0,21.9,420.0
2026-04-18 04:00:00+07:00,0.8,2.4,77.0,21.8,369.0
2026-04-18 05:00:00+07:00,0.5,1.9,76.0,21.7,314.0
2026-04-18 06:00:00+07:00,0.8,2.5,76.0,21.5,354.0
2026-04-18 07:00:00+07:00,2.1,5.4,77.0,21.5,591.0
2026-04-18 08:00:00+07:00,3.4,8.2,78.0,21.7,833.0
2026-04-18 09:00:00+07:00,3.3,7.8,77.0,21.6,807.0
2026-04-18 10:00:00+07:00,4.0,9.2,78.0,21.6,933.0
2026-04-18 11:00:00+07:00,4.2,9.5,80.0,21.5,961.0
2026-04-18 12:00:00+07:00,4.4,9.1,79.0,21.3,977.0
2026-04-18 14:00:00+07:00,5.6,10.5,75.0,21.4,1170.0
2026-04-18 15:00:00+07:00,5.3,10.0,74.0,21.4,1135.0
2026-04-18 16:00:00+07:00,5.4,10.0,72.0,21.5,1153.0
2026-04-18 17:00:00+07:00,5.6,10.1,71.0,21.4,1171.0
2026-04-18 18:00:00+07:00,5.6,10.3,71.0,21.4,1194.0
2026-04-18 19:00:00+07:00,6.1,10.8,70.0,21.2,1268.0
2026-04-18 20:00:00+07:00,6.8,12.1,69.0,21.1,1400.0
2026-04-18 21:00:00+07:00,8.0,13.7,69.0,21.1,1600.0
2026-04-18 22:00:00+07:00,9.0,15.4,68.0,21.0,1787.0
2026-04-18 23:00:00+07:00,9.2,15.8,68.0,21.0,1813.0
2026-04-19 00:00:00+07:00,9.4,16.1,67.0,20.8,1827.0
2026-04-19 01:00:00+07:00,9.4,15.8,67.0,20.7,1824.0
2026-04-19 02:00:00+07:00,9.3,15.6,67.0,20.7,1814.0
2026-04-19 03:00:00+07:00,9.3,16.0,67.0,20.6,1808.0
2026-04-19 04:00:00+07:00,9.6,16.3,66.0,20.5,1849.0
2026-04-19 05:00:00+07:00,9.4,16.1,66.0,20.4,1827.0
2026-04-19 06:00:00+07:00,9.5,16.4,66.0,20.4,1853.0
2026-04-19 07:00:00+07:00,9.4,16.5,65.0,20.4,1826.0
2026-04-19 08:00:00+07:00,9.0,16.2,65.0,20.5,1761.0
2026-04-19 09:00:00+07:00,8.6,15.3,64.0,20.7,1683.0
2026-04-19 10:00:00+07:00,8.9,15.7,63.0,21.0,1749.0
2026-04-19 11:00:00+07:00,8.6,15.8,62.0,21.3,1698.0
2026-04-19 12:00:00+07:00,8.6,15.9,61.0,21.5,1706.0
2026-04-19 13:00:00+07:00,8.4,15.5,61.0,21.6,1661.0
2026-04-19 14:00:00+07:00,8.2,15.2,61.0,21.5,1626.0
2026-04-19 15:00:00+07:00,8.0,15.1,60.0,21.8,1604.0
2026-04-19 16:00:00+07:00,7.8,14.5,61.0,21.7,1568.0
2026-04-19 17:00:00+07:00,7.7,14.1,62.0,21.3,1546.0
2026-04-19 18:00:00+07:00,8.0,14.4,62.0,21.1,1591.0
2026-04-19 19:00:00+07:00,8.7,15.4,63.0,20.9,1701.0
2026-04-19 20:00:00+07:00,9.7,17.6,63.0,20.8,1896.0
2026-04-19 21:00:00+07:00,11.3,19.8,63.0,20.7,2143.0
2026-04-19 22:00:00+07:00,12.9,22.8,63.0,20.6,2436.0
2026-04-19 23:00:00+07:00,14.2,24.3,63.0,20.6,2637.0
2026-04-20 00:00:00+07:00,14.7,25.3,63.0,20.5,2747.0
2026-04-20 01:00:00+07:00,14.0,24.0,63.0,20.4,2612.0
2026-04-20 02:00:00+07:00,13.0,22.2,63.0,20.3,2432.0
2026-04-20 03:00:00+07:00,12.0,20.3,63.0,20.2,2255.0
2026-04-20 04:00:00+07:00,10.4,18.0,63.0,20.1,1992.0
2026-04-20 05:00:00+07:00,9.1,15.6,63.0,20.1,1772.0
2026-04-20 06:00:00+07:00,8.0,13.7,63.0,20.1,1560.0
2026-04-20 07:00:00+07:00,6.9,11.9,63.0,20.1,1384.0
2026-04-20 08:00:00+07:00,5.9,10.5,62.0,20.3,1232.0
2026-04-20 09:00:00+07:00,5.2,9.2,61.0,20.5,1091.0
2026-04-20 10:00:00+07:00,4.5,8.2,57.0,22.3,1019.0
2026-04-20 11:00:00+07:00,4.1,8.0,55.0,23.0,983.0
2026-04-20 12:00:00+07:00,4.3,8.2,56.0,22.8,1009.0
2026-04-20 13:00:00+07:00,4.3,8.2,56.0,22.7,1008.0
2026-04-20 14:00:00+07:00,4.0,7.7,57.0,22.5,967.0
2026-04-20 15:00:00+07:00,3.9,7.3,57.0,22.4,935.0
2026-04-20 16:00:00+07:00,3.6,7.2,58.0,22.3,897.0
2026-04-20 17:00:00+07:00,3.6,7.1,57.0,22.4,885.0
2026-04-20 18:00:00+07:00,3.3,6.5,55.0,23.3,855.0
2026-04-20 19:00:00+07:00,3.3,6.4,57.0,22.4,852.0
2026-04-20 20:00:00+07:00,3.5,6.7,59.0,21.7,860.0
2026-04-20 21:00:00+07:00,3.9,7.2,60.0,21.3,920.0
2026-04-20 22:00:00+07:00,4.6,8.1,61.0,21.1,1026.0
